Material_Sample_ID,Parent_Event_ID,Description,Created_At,Updated_At,Sequences,Associated data
ARMS_Koster_VH1_20180418_20190527_MF100,ARMS_Koster_VH1_20180418_20190527,,2021-04-30 21:55:52.636429+00:00,2021-04-30 21:55:53.610598+00:00,591,117
ARMS_Koster_VH1_20180418_20190527_MF500,ARMS_Koster_VH1_20180418_20190527,,2021-04-30 21:57:37.993309+00:00,2021-04-30 21:57:38.271166+00:00,249,117
ARMS_Koster_VH1_20180418_20190527_SF40,ARMS_Koster_VH1_20180418_20190527,,2021-04-30 21:59:51.535309+00:00,2021-04-30 21:59:51.789742+00:00,489,117
ARMS_Koster_VH1_20190527_20200716_MF100,ARMS_Koster_VH1_20190527_20200716,,2021-04-30 22:01:11.823505+00:00,2021-04-30 22:01:12.103824+00:00,449,36
ARMS_Koster_VH1_20190527_20200716_SF40,ARMS_Koster_VH1_20190527_20200716,,2021-04-30 22:02:07.084250+00:00,2021-04-30 22:02:07.369587+00:00,75,36
ARMS_Koster_VH1_20190527_20200716_MF500,ARMS_Koster_VH1_20190527_20200716,,2021-05-14 21:55:46.362746+00:00,2021-05-14 21:55:47.332144+00:00,56,36
ARMS_Koster_VH3_20180418_20190527_MF100,ARMS_Koster_VH3_20180418_20190527,,2021-04-30 22:12:17.719387+00:00,2021-04-30 22:12:17.973198+00:00,350,109
ARMS_Koster_VH3_20180418_20190527_MF500,ARMS_Koster_VH3_20180418_20190527,,2021-04-30 22:13:10.643030+00:00,2021-04-30 22:13:10.947605+00:00,144,109
ARMS_Koster_VH3_20190527_20200716_MF100,ARMS_Koster_VH3_20190527_20200716,,2021-04-30 22:15:02.034374+00:00,2021-04-30 22:15:02.378896+00:00,128,31
ARMS_Koster_VH3_20190527_20200716_SF40,ARMS_Koster_VH3_20190527_20200716,,2021-04-30 22:16:11.479031+00:00,2021-04-30 22:16:11.802914+00:00,179,31
ARMS_Koster_VH3_20190527_20200716_MF500,ARMS_Koster_VH3_20190527_20200716,,2021-05-14 22:08:13.505679+00:00,2021-05-14 22:08:13.873553+00:00,91,31
ARMS_Koster_VH2_20190527_20200716_MF100,ARMS_Koster_VH2_20190527_20200716,,2021-04-30 22:08:43.354872+00:00,2021-04-30 22:08:43.710190+00:00,282,27
ARMS_Koster_VH2_20190527_20200716_MF500,ARMS_Koster_VH2_20190527_20200716,,2021-04-30 22:09:39.623977+00:00,2021-04-30 22:09:39.919327+00:00,163,27
ARMS_Koster_VH2_20190527_20200716_SF40,ARMS_Koster_VH2_20190527_20200716,,2021-04-30 22:10:56.541852+00:00,2021-04-30 22:10:56.831558+00:00,206,27
Koster_VH2_20180418_20180906_SS100_DMSO,ARMS_Koster_VH2_20180418_20180906,Sediment (100 um) preserved in DMSO,2019-09-06 21:16:24.308476+00:00,2021-04-27 08:10:34.247371+00:00,0,76
ARMS_Koster_VH2_20180418_20180906_MF500_ETOH,ARMS_Koster_VH2_20180418_20180906,Motile fraction (500 um) preserved in EtOH,2019-09-06 21:15:43.757605+00:00,2021-04-29 14:07:36.452227+00:00,299,76
ARMS_Koster_VH2_20180418_20180906_SF40_ETOH,ARMS_Koster_VH2_20180418_20180906,"Sessile fraction, grainded in blender, preserved in EtOH",2019-09-06 21:13:15.384150+00:00,2021-04-29 14:11:11.454663+00:00,211,76
ARMS_Koster_VH2_20180418_20180906_SF40_DMSO,ARMS_Koster_VH2_20180418_20180906,"Sessile fraction, grainded in blender, preserved in DMSO",2019-09-03 10:20:29.772801+00:00,2021-04-30 23:39:53.254217+00:00,0,76
Koster_VH2_20180418_20180906_SS500_DMSO,ARMS_Koster_VH2_20180418_20180906,Sediment (500 um) preserved in DMSO,2019-09-06 21:16:56.487144+00:00,2021-04-27 08:09:38.407919+00:00,0,76
ARMS_Limfjord_Green33_20190618_20191029_MF100,ARMS_Limfjord_Green33_20190618_20191029,,2021-04-30 22:17:43.631990+00:00,2021-04-30 22:17:43.939083+00:00,157,28
ARMS_Limfjord_Green33_20190618_20191029_MF500,ARMS_Limfjord_Green33_20190618_20191029,,2021-04-30 22:18:36.219621+00:00,2021-04-30 22:18:36.482497+00:00,130,28
ARMS_Limfjord_Green33_20190618_20191029_SF40,ARMS_Limfjord_Green33_20190618_20191029,,2021-04-30 22:19:31.536903+00:00,2021-04-30 22:19:31.806717+00:00,89,28
ARMS_Limfjord_Red2_20190618_20191029_MF100,ARMS_Limfjord_Red2_20190618_20191029,,2021-04-30 22:20:41.910349+00:00,2021-04-30 22:20:42.210842+00:00,167,56
ARMS_Limfjord_Red2_20190618_20191029_MF500,ARMS_Limfjord_Red2_20190618_20191029,,2021-04-30 22:21:25.586649+00:00,2021-04-30 22:21:25.844771+00:00,57,56
ARMS_Limfjord_Red2_20190618_20191029_SF40,ARMS_Limfjord_Red2_20190618_20191029,,2021-05-14 22:16:04.680438+00:00,2021-05-14 22:16:04.680505+00:00,0,56
ARMS_Limfjord_Yellow8_20190618_20191029_MF100,ARMS_Limfjord_Yellow8_20190618_20191029,,2021-04-30 22:22:29.227440+00:00,2021-04-30 22:22:29.472193+00:00,283,99
ARMS_Limfjord_Yellow8_20190618_20191029_MF500,ARMS_Limfjord_Yellow8_20190618_20191029,,2021-04-30 22:23:26.133222+00:00,2021-04-30 22:23:26.412503+00:00,285,99
ARMS_Limfjord_Yellow8_20190618_20191029_SF40,ARMS_Limfjord_Yellow8_20190618_20191029,,2021-04-30 22:24:40.202660+00:00,2021-04-30 22:24:40.481407+00:00,109,99
ARMS_Bodo_GStraB_190621-201207_SF500,ARMS_Bodo_GStraB_20190621_20201207,: Sessile fraction/500 µm (SF500),2021-06-25 12:00:56.915503+00:00,2021-06-28 05:07:11.908489+00:00,0,21
ARMS_Bodo_GStraB_190621-201207_SF50_A,ARMS_Bodo_GStraB_20190621_20201207,Sessile fraction/50 µm (SF50); NOTE: 40 µm was not possible,2021-06-25 12:41:49.574361+00:00,2021-06-28 05:06:09.671164+00:00,0,21
ARMS_Bodo_GStraB_190621-201207_SF100,ARMS_Bodo_GStraB_20190621_20201207,Sessile fraction/100 µm (SF100),2021-06-25 12:02:02.795180+00:00,2021-06-28 05:06:47.371754+00:00,0,21
ARMS_Bodo_GStraM_190621-201207_SF100,ARMS_Bodo_GStraM_20190621_20201207,,2021-06-25 09:29:53.355705+00:00,2021-06-28 05:08:08.360688+00:00,0,21
ARMS_Bodo_GStraM_190621-201207_SF50_A,ARMS_Bodo_GStraM_20190621_20201207,Sessile fraction/50 µm (SF50); NOTE: 40µm was not possible,2021-06-25 09:31:00.296260+00:00,2021-06-28 05:07:51.864411+00:00,0,21
ARMS_Bodo_GStraM_190621-201207_SF500,ARMS_Bodo_GStraM_20190621_20201207,Sessile fraction/500 µm (SF500),2021-06-25 09:28:42.399487+00:00,2021-06-28 05:08:35.814657+00:00,0,21
ARMS_SWC_Gbg4_20200206_20200529_MF100,ARMS_Swedish_West_coast_Gbg4_20200206_20200529,,2021-04-30 22:35:27.935954+00:00,2021-04-30 22:35:28.228762+00:00,181,18
ARMS_SWC_Gbg4_20200206_20200529_MF500,ARMS_Swedish_West_coast_Gbg4_20200206_20200529,,2021-04-30 22:36:13.943745+00:00,2021-04-30 22:36:14.276742+00:00,53,18
ARMS_SWC_Gbg4_20200206_20200529_SF40,ARMS_Swedish_West_coast_Gbg4_20200206_20200529,,2021-04-30 22:36:58.983751+00:00,2021-04-30 22:36:59.309671+00:00,179,18
ARMS_SWC_Bjorko1_20200131_20200518_MF100,ARMS_Swedish_West_coast_Bjorko1_20200131_20200518,,2021-04-30 22:26:09.793413+00:00,2021-04-30 22:26:10.181877+00:00,133,36
ARMS_SWC_Bjorko1_20200131_20200518_SF40,ARMS_Swedish_West_coast_Bjorko1_20200131_20200518,,2021-04-30 22:27:06.800318+00:00,2021-04-30 22:27:07.081814+00:00,136,36
ARMS_SWC_Bjorko1_20200131_20200518_MF500,ARMS_Swedish_West_coast_Bjorko1_20200131_20200518,,2021-05-14 22:22:45.821660+00:00,2021-05-14 22:22:46.152593+00:00,26,36
ARMS_SWC_Hjuvik1_20200131_20200518_MF500,ARMS_Swedish_West_coast_Hjuvik1_20200131_20200518,,2021-04-30 22:43:39.278556+00:00,2021-04-30 22:43:39.654481+00:00,74,28
ARMS_SWC_Hjuvik1_20200131_20200518_MF100,ARMS_Swedish_West_coast_Hjuvik1_20200131_20200518,,2021-04-30 22:42:50.740895+00:00,2021-04-30 22:42:51.065587+00:00,250,28
ARMS_SWC_Hjuvik1_20200131_20200518_SF40,ARMS_Swedish_West_coast_Hjuvik1_20200131_20200518,,2021-04-30 22:44:25.999445+00:00,2021-04-30 22:44:26.346748+00:00,172,28
ARMS_SWC_Gbg1_20200206_20200520_MF500,ARMS_Swedish_West_coast_Gbg1_20200206_20200520,,2021-04-30 22:28:10.098494+00:00,2021-04-30 22:28:10.401803+00:00,326,44
ARMS_SWC_Gbg1_20200206_20200520_SF40,ARMS_Swedish_West_coast_Gbg1_20200206_20200520,,2021-04-30 22:29:09.675297+00:00,2021-04-30 22:29:09.969612+00:00,247,44
ARMS_SWC_Gbg1_20200206_20200520_MF100,ARMS_Swedish_West_coast_Gbg1_20200206_20200520,,2021-05-14 22:25:06.775919+00:00,2021-05-14 22:25:07.134996+00:00,76,44
ARMS_SWC_Gbg2_20200206_20200520_MF100,ARMS_Swedish_West_coast_Gbg2_20200206_20200520,,2021-04-30 22:30:32.921105+00:00,2021-04-30 22:30:33.262957+00:00,168,24
ARMS_SWC_Gbg2_20200206_20200520_SF40,ARMS_Swedish_West_coast_Gbg2_20200206_20200520,,2021-05-14 22:27:51.844270+00:00,2021-05-14 22:27:52.228739+00:00,128,24
ARMS_SWC_Gbg2_20200206_20200520_MF500,ARMS_Swedish_West_coast_Gbg2_20200206_20200520,,2021-05-18 12:41:36.966640+00:00,2021-05-18 12:41:37.692469+00:00,31,24
ARMS_SWC_Gbg3_20200206_20200529_MF100,ARMS_Swedish_West_coast_Gbg3_20200206_20200529,,2021-04-30 22:31:39.552875+00:00,2021-04-30 22:31:39.847606+00:00,282,21
ARMS_SWC_Gbg3_20200206_20200529_MF500,ARMS_Swedish_West_coast_Gbg3_20200206_20200529,,2021-04-30 22:33:13.060114+00:00,2021-04-30 22:33:13.398727+00:00,233,21
ARMS_SWC_Gbg3_20200206_20200529_SF40,ARMS_Swedish_West_coast_Gbg3_20200206_20200529,,2021-04-30 22:34:14.998520+00:00,2021-04-30 22:34:15.294515+00:00,183,21
ARMS_SWC_Varberg1_20200213_20200603_MF500,ARMS_Swedish_West_coast_Varberg1_20200213_20200603,,2021-04-30 22:55:54.882379+00:00,2021-04-30 22:55:55.253952+00:00,71,23
ARMS_SWC_Varberg1_20200213_20200603_SF40,ARMS_Swedish_West_coast_Varberg1_20200213_20200603,,2021-04-30 22:56:45.447567+00:00,2021-04-30 22:56:45.837975+00:00,253,23
ARMS_SWC_Varberg1_20200213_20200603_MF100,ARMS_Swedish_West_coast_Varberg1_20200213_20200603,,2021-05-14 22:47:19.995650+00:00,2021-05-14 22:47:20.361788+00:00,89,23
ARMS_SWC_Varberg2_20200213_20200603_MF100,ARMS_Swedish_West_coast_Varberg2_20200213_20200603,,2021-04-30 22:57:41.028288+00:00,2021-04-30 22:57:41.397693+00:00,252,21
ARMS_SWC_Varberg2_20200213_20200603_MF500,ARMS_Swedish_West_coast_Varberg2_20200213_20200603,,2021-04-30 22:58:29.057855+00:00,2021-04-30 22:58:29.398277+00:00,191,21
ARMS_SWC_Varberg2_20200213_20200603_SF40,ARMS_Swedish_West_coast_Varberg2_20200213_20200603,,2021-04-30 22:59:15.896179+00:00,2021-04-30 22:59:16.255639+00:00,130,21
ARMS_SWC_Varberg3_20200213_20200603_MF100,ARMS_Swedish_West_coast_Varberg3_20200213_20200603,,2021-04-30 23:00:28.975513+00:00,2021-04-30 23:00:29.390135+00:00,244,26
ARMS_SWC_Varberg3_20200213_20200603_MF500,ARMS_Swedish_West_coast_Varberg3_20200213_20200603,,2021-04-30 23:01:18.013701+00:00,2021-04-30 23:01:18.411940+00:00,235,26
ARMS_SWC_Varberg3_20200213_20200603_SF40,ARMS_Swedish_West_coast_Varberg3_20200213_20200603,,2021-04-30 23:02:14.864687+00:00,2021-04-30 23:02:15.216973+00:00,163,26
ARMS_SWC_Marstrand2_20200228_20200527_MF500,ARMS_Swedish_West_coast_Marstrand2_20200228_20200527,,2021-04-30 22:48:42.246724+00:00,2021-04-30 22:48:42.601938+00:00,241,21
ARMS_SWC_Marstrand2_20200228_20200527_MF100,ARMS_Swedish_West_coast_Marstrand2_20200228_20200527,,2021-04-30 22:47:59.404840+00:00,2021-04-30 22:47:59.775379+00:00,280,21
ARMS_SWC_Marstrand2_20200228_20200527_SF40,ARMS_Swedish_West_coast_Marstrand2_20200228_20200527,,2021-04-30 22:49:29.653574+00:00,2021-04-30 22:49:30.002942+00:00,93,21
ARMS_SWC_Marstrand3_20200228_20200527_MF100,ARMS_Swedish_West_coast_Marstrand3_20200228_20200527,,2021-04-30 22:50:30.770597+00:00,2021-04-30 22:50:31.123293+00:00,308,19
ARMS_SWC_Marstrand3_20200228_20200527_MF500,ARMS_Swedish_West_coast_Marstrand3_20200228_20200527,,2021-05-14 22:39:00.760824+00:00,2021-05-14 22:39:01.090127+00:00,143,19
ARMS_SWC_Marstrand3_20200228_20200527_SF40,ARMS_Swedish_West_coast_Marstrand3_20200228_20200527,,2021-05-14 22:40:51.544886+00:00,2021-05-14 22:40:51.844191+00:00,200,19
ARMS_SWC_Helsingborg1_20200305_20200604_MF100,ARMS_Swedish_West_coast_Helsingborg1_20200305_20200604,,2021-04-30 22:37:58.803438+00:00,2021-04-30 22:37:59.119192+00:00,242,23
ARMS_SWC_Helsingborg1_20200305_20200604_MF500,ARMS_Swedish_West_coast_Helsingborg1_20200305_20200604,,2021-04-30 22:38:51.550478+00:00,2021-04-30 22:38:51.891928+00:00,180,23
ARMS_SWC_Helsingborg1_20200305_20200604_SF40,ARMS_Swedish_West_coast_Helsingborg1_20200305_20200604,,2021-05-14 22:31:29.579955+00:00,2021-05-14 22:31:29.942236+00:00,52,23
ARMS_SWC_Helsingborg2_20200305_20200604_SF40,ARMS_Swedish_West_coast_Helsingborg2_20200305_20200604,,2021-04-30 22:41:33.094327+00:00,2021-04-30 22:41:33.389808+00:00,191,23
ARMS_SWC_Helsingborg2_20200305_20200604_MF100,ARMS_Swedish_West_coast_Helsingborg2_20200305_20200604,,2021-04-30 22:39:56.429428+00:00,2021-04-30 22:39:56.760050+00:00,198,23
ARMS_SWC_Helsingborg2_20200305_20200604_MF500,ARMS_Swedish_West_coast_Helsingborg2_20200305_20200604,,2021-04-30 22:40:46.990809+00:00,2021-04-30 22:40:47.327449+00:00,205,23
ARMS_SWC_Marstrand1_20200228_20200527_MF100,ARMS_Swedish_West_coast_Marstrand1_20200228_20200527,,2021-04-30 22:45:22.904455+00:00,2021-04-30 22:45:23.314051+00:00,385,18
ARMS_SWC_Marstrand1_20200228_20200527_MF500,ARMS_Swedish_West_coast_Marstrand1_20200228_20200527,,2021-04-30 22:46:08.353269+00:00,2021-04-30 22:46:08.711306+00:00,1,18
ARMS_SWC_Marstrand1_20200228_20200527_SF40,ARMS_Swedish_West_coast_Marstrand1_20200228_20200527,,2021-04-30 22:46:50.429848+00:00,2021-04-30 22:46:50.762267+00:00,105,18
ARMS_SWC_Preemraff2_20200401_20200715_MF100,ARMS_Swedish_West_coast_Preemraff2_20200401_20200715,,2021-04-30 22:53:17.038455+00:00,2021-04-30 22:53:17.341017+00:00,205,21
ARMS_SWC_Preemraff2_20200401_20200715_MF500,ARMS_Swedish_West_coast_Preemraff2_20200401_20200715,,2021-04-30 22:54:02.799685+00:00,2021-04-30 22:54:03.111191+00:00,258,21
ARMS_SWC_Preemraff2_20200401_20200715_SF40,ARMS_Swedish_West_coast_Preemraff2_20200401_20200715,,2021-04-30 22:54:56.556359+00:00,2021-04-30 22:54:56.898461+00:00,240,21
ARMS_SWC_Preemraff1_20200401_20200715_MF100,ARMS_Swedish_West_coast_Preemraff1_20200401_20200715,,2021-04-30 22:51:36.632778+00:00,2021-04-30 22:51:37.027642+00:00,81,19
ARMS_SWC_Preemraff1_20200401_20200715_SF40,ARMS_Swedish_West_coast_Preemraff1_20200401_20200715,,2021-04-30 22:52:23.972455+00:00,2021-04-30 22:52:24.331730+00:00,222,19
ARMS_SWC_Preemraff1_20200401_20200715_MF500,ARMS_Swedish_West_coast_Preemraff1_20200401_20200715,,2021-05-14 22:43:05.915255+00:00,2021-05-14 22:43:06.287346+00:00,47,19
